日期,新增确诊病例-浙江省,新增治愈出院-浙江省,累计确诊病例-浙江省,累计治愈出院-浙江省,累计死亡病例-浙江省,追踪到密切接触者-浙江省,当日解除医学观察-浙江省,尚在接受医学观察-浙江省,累计确诊病例-杭州市,累计确诊病例-宁波市,累计确诊病例-温州市,累计确诊病例-湖州市,累计确诊病例-嘉兴市,累计确诊病例-绍兴市,累计确诊病例-金华市,累计确诊病例-衢州市,累计确诊病例-舟山市,累计确诊病例-台州市,累计确诊病例-丽水市,累计确诊病例-省十里丰监狱,治愈出院病例-杭州市,治愈出院病例-宁波市,治愈出院病例-温州市,治愈出院病例-湖州市,治愈出院病例-嘉兴市,治愈出院病例-绍兴市,治愈出院病例-金华市,治愈出院病例-衢州市,治愈出院病例-舟山市,治愈出院病例-台州市,治愈出院病例-丽水市,治愈出院病例-省十里丰监狱,累计死亡病例-杭州市,累计死亡病例-宁波市,累计死亡病例-温州市,累计死亡病例-湖州市,累计死亡病例-嘉兴市,累计死亡病例-绍兴市,累计死亡病例-金华市,累计死亡病例-衢州市,累计死亡病例-舟山市,累计死亡病例-台州市,累计死亡病例-丽水市,累计死亡病例-省十里丰监狱,备注
2020/1/21,5,0,10,0,0,,,,1,3,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020/1/22,17,0,27,0,0,,,,6,5,6,0,0,1,1,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020/1/23,16,1,43,1,0,1550,,1410,6,5,6,0,3,1,1,2,1,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020/1/24,19,0,62,1,0,1854,,1680,12,6,10,0,4,4,2,2,2,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020/1/25,42,0,104,1,0,2403,,2227,27,13,18,1,8,5,3,3,2,21,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020/1/26,24,0,128,1,0,3724,,3521,27,13,32,3,8,6,5,5,4,22,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020/1/27,45,0,173,1,0,4952,,4715,32,17,60,3,11,7,7,5,4,22,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020/1/28,123,2,296,3,0,5885,,5501,51,20,114,5,14,19,13,8,6,40,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020/1/29,132,1,428,4,0,8011,,7629,69,41,172,5,16,19,20,10,6,64,6,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020/1/30,109,5,537,9,0,9297,,8801,85,46,227,6,16,23,27,12,7,81,7,0,0,0,7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
