自,至,新增确诊病例-辽宁,新增治愈出院-辽宁,新增死亡病例-辽宁,累计确诊病例-辽宁省,累计治愈出院-辽宁省,累计死亡病例-辽宁省,现有在院治疗-辽宁省,现有重症病例-辽宁省,现有危重症病例-辽宁省,追踪到密切接触者-辽宁省,已解除医学观察-辽宁省,尚在接受医学观察-辽宁省,累计确诊病例-沈阳市,累计确诊病例-大连市,累计确诊病例-鞍山市,累计确诊病例-本溪市,累计确诊病例-丹东市,累计确诊病例-锦州市,累计确诊病例-营口市,累计确诊病例-阜新市,累计确诊病例-辽阳市,累计确诊病例-铁岭市,累计确诊病例-朝阳市,累计确诊病例-盘锦市,累计确诊病例-葫芦岛市,备注,来源
2020/01/22 00:00,2020/01/23 00:00,2,0,0,2,0,0,2,1,,87,0,87,1,1,0,0,0,0,0,0,0,0,0,0,0,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200125_3729127.html
2020/01/23 00:00,2020/01/23 11:00,1,0,0,3,0,0,3,,,124,0,124,2,1,0,0,0,0,0,0,0,0,0,0,0,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200125_3729132.html
2020/01/23 11:00,2020/01/24 00:00,1,0,0,4,0,0,4,3,,178,0,178,2,1,0,0,0,0,0,0,0,0,1,0,0,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200125_3729134.html
2020/01/24 00:00,2020/01/25 00:00,8,0,0,12,0,0,12,9,,248,0,248,3,2,0,1,0,0,0,0,0,2,2,0,2,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200125_3729140.html
2020/01/25 00:00,2020/01/25 10:00,3,0,0,15,0,0,15,12,,,,,5,3,0,1,0,0,0,0,0,2,2,0,2,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200125_3729141.html
2020/01/25 10:00,2020/01/25 17:30,1,0,0,16,0,0,16,12,,,,,5,4,0,1,0,0,0,0,0,2,2,0,2,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200125_3729144.html
2020/01/25 17:30,2020/01/25 23:00,1,0,0,17,0,0,17,12,,,,,5,4,0,1,0,0,1,0,0,2,2,0,2,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200126_3729187.html
2020/01/25 23:00,2020/01/26 09:00,2,0,0,19,0,0,19,12,,353,0,353,5,4,0,1,1,0,1,0,0,2,2,1,2,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200126_3729216.html
2020/01/26 09:00,2020/01/26 15:00,2,0,0,21,0,0,21,12,,353,0,353,6,4,0,2,1,0,1,0,0,2,2,1,2,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200126_3729296.html
2020/01/26 15:00,2020/01/27 00:00,1,0,0,22,0,0,22,12,,409,0,409,6,4,0,2,1,0,1,0,0,2,2,2,2,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200127_3729379.html
2020/01/27 00:00,2020/01/27 09:00,1,0,0,23,0,0,23,13,,413,14,399,7,4,0,2,1,0,1,0,0,2,2,2,2,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200127_3729437.html
2020/01/27 09:00,2020/01/27 11:00,1,0,0,24,0,0,24,14,,413,14,399,7,5,0,2,1,0,1,0,0,2,2,2,2,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200127_3729480.html
2020/01/27 11:00,2020/01/27 15:30,3,0,0,27,0,0,27,14,,418,14,404,7,5,0,2,4,0,1,0,0,2,2,2,2,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200127_3729592.html
2020/01/27 15:30,2020/01/28 10:30,3,0,0,30,0,0,30,14,,449,21,428,8,5,0,2,5,0,1,0,1,2,2,2,2,,http://wsjk.ln.gov.cn/wst_zdzt/xxgzbd/yqtb/202001/t20200128_3729729.html
